charset,OSNative
file,ghost/master/aitalk.dicc276b9c5d0393ceb5e302df28c91c6f9size=2779date=2024-05-30T13:09:02
file,ghost/master/boot.dic0bc015ff1bb2a360c4d5c202254ed21asize=1094date=2024-05-30T13:25:17
file,ghost/master/descript.txt4eb79faf5d12edf7ff976b08018ed0b7size=221date=2024-05-26T15:30:09
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T21:45:50
file,ghost/master/icon.ico2bed51e7ace23e188679bf541358f614size=65582date=2024-05-30T13:15:06
file,ghost/master/kero_menu.dic8ed124c0eb6bfb7cb570eb4bf9f99314size=1089date=2023-05-06T22:47:14
file,ghost/master/meta.dic2b5b74ccc7d3808709475f1570d927b9size=6010date=2024-03-06T04:42:27
file,ghost/master/mouse.dicf34d2b74a68fd4a145cf415bf0f9a218size=890date=2023-04-14T22:13:01
file,ghost/master/other.dic8a04392755a6c83a84d255d0d93b700esize=7640date=2024-05-30T13:24:37
file,ghost/master/sakura_menu.dicdb79f326c585598dbcdc034e6a9c8bedsize=14449date=2024-05-30T13:08:49
file,ghost/master/word.dica2b803a0f98e31ef97af2e21f9a0d566size=1629date=2024-03-06T04:33:27
file,ghost/master/yaya.dllfa8bac5d6d7346524317f731dc63803dsize=880640date=2024-02-04T08:07:55
file,ghost/master/yaya.txt7f81c20ea7788929f2cbb4cbbcf4bf5esize=727date=2023-02-01T10:17:47
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T16:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T16:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T22:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T16:34:13
file,ghost/master/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2024-02-04T08:16:24
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T21:44:19
file,install.txt11ceb5b1228e2aef0d59242868fb3462size=78date=2024-05-26T15:29:38
file,readme.txt0eac854582bd1b41355ee8a5d1d79294size=93date=2024-05-26T15:28:57
file,shell/master/descript.txt9e2516ed3bad04c544aa3cfda740be2bsize=143date=2024-03-06T04:34:24
file,shell/master/surface0.pngcb7cb40095b8020eb414f133f25fd39csize=99603date=2024-05-26T15:27:17
file,shell/master/surface1.pngcfec3e971ad5a90ff99b5ae2953e3fafsize=96698date=2024-05-26T15:27:10
file,shell/master/surface10.pngc3138f1ceb9d6b7f96713a88904414a0size=717date=2024-05-26T13:02:24
file,shell/master/surface11.png1d5caeff56ce0720469b9e36af72bc91size=92754date=2024-05-26T16:02:33
file,shell/master/surface2.pnged81e970ef031bb81784eb99e53e78a8size=71832date=2024-05-26T16:18:03
file,shell/master/surface3.png44b6a47cea8a55d88750ec3f0389614csize=69612date=2024-05-26T16:22:53
file,shell/master/surface4.png98ade401b435da8115df8abd1a5a45c6size=68512date=2024-05-26T16:24:38
file,shell/master/surface5.png0ede16d28bac9f3def6ac3a3e5a8edb5size=69404date=2024-05-26T16:24:43
file,shell/master/surface6.png5e93fb276d8e21e62858c466ff77c6fasize=66917date=2024-05-26T16:22:39
file,shell/master/surface7.png936bc086ebaa6abd6656d39a4e5b6fbasize=67090date=2024-05-26T16:18:12
file,shell/master/surface8.png8b78051294ee03a03953a00a21733383size=63133date=2024-05-26T16:16:29
file,shell/master/surface9.png016ab0147d316a6a8ab702a6bcba2152size=63559date=2024-05-26T16:17:00
file,shell/master/surfaces.txt977d42a418cc5ca8bc91a98ecc1b88a7size=3658date=2024-05-27T11:36:03
file,thumbnail.pna6c45f40574939467ec59f0482700af9dsize=622date=2023-02-04T12:08:43
file,thumbnail.png22fecf362be750f09f3d4bd52bb77548size=26565date=2024-05-26T16:39:29
